user_id,purchase_date,product_category,region,age,purchase_amount
119,2025-10-20,Beauty,South,39,425.54
120,2025-04-09,Electronics,North,47,355.72
121,2025-06-21,Clothing,North,32,171.27
122,2025-12-26,Electronics,South,10,647.42
123,2025-08-02,Electronics,West,35,537.33
124,2025-02-04,Electronics,West,20,453.99
125,2025-08-15,Electronics,East,22,371.88
126,2025-04-11,Home,West,38,328.78
127,2025-05-11,Home,North,48,764.13
128,2025-09-14,Electronics,North,30,365.44
129,2025-01-05,Clothing,West,34,385.74
130,2025-08-06,Beauty,North,55,584.6
131,2025-09-12,Clothing,South,33,888888.0
132,2025-12-25,Clothing,South,69,1273.59
133,2025-10-10,Clothing,West,38,117.57
134,2025-07-26,Electronics,South,3,497.67
135,2025-01-15,Home,South,41,246.18
136,2025-12-12,Clothing,East,35,-9999.0
137,2025-02-11,Electronics,East,49,292.97
138,2025-06-28,Clothing,South,40,419.17
139,2025-03-04,Clothing,West,27,432.4
140,2025-12-18,Electronics,East,11,139.48
141,2025-08-19,Home,North,26,276.23
142,2025-08-29,Home,North,17,-9999.0
143,2025-02-21,Beauty,North,21,218.36
144,2025-04-06,Electronics,West,38,184.87
145,2025-08-10,Beauty,South,55,83.16
146,2025-08-19,Beauty,North,35,253.6
147,2025-08-25,Beauty,West,12,180.41
148,2025-05-23,Home,East,36,202.6
149,2025-06-20,Electronics,South,47,333.53
150,2025-01-29,Beauty,East,20,265.1
151,2025-02-05,Electronics,West,27,178.33
152,2025-01-13,Electronics,North,30,91.74
153,2025-06-09,Home,North,18,498.51
154,2025-11-23,Beauty,West,39,683.33
155,2025-07-06,Beauty,North,28,305.6
156,2025-08-31,Electronics,South,36,334.94
157,2025-03-27,Clothing,West,16,404.22
158,2025-10-11,Home,East,23,1218.22
159,2025-03-07,Home,West,40,134.64
160,2025-06-19,Home,South,24,301.83
161,2025-02-14,Home,South,55,120.86
162,2025-03-03,Beauty,West,24,519.89
163,2025-05-14,Beauty,West,33,364.76
164,2025-10-11,Clothing,North,43,465.03
165,2025-01-28,Home,South,8,449.07
166,2025-04-18,Home,West,3,807.14
167,2025-02-13,Electronics,West,7,587.98
168,2025-12-06,Beauty,South,48,721.52
169,2025-10-13,Home,West,21,191.35
170,2025-11-27,Clothing,North,68,930.03
171,2025-05-08,Clothing,South,21,243.31
172,2025-12-14,Beauty,North,32,253.3
173,2025-08-19,Clothing,North,53,487.65
174,2025-07-09,Clothing,North,60,498.37
175,2025-08-13,Beauty,North,60,666666.0
176,2025-10-10,Home,South,48,357.35
177,2025-05-01,Home,North,45,1143.4
178,2025-04-26,Clothing,North,38,144.34
179,2025-08-21,Clothing,West,41,1140.99
180,2025-09-16,Home,South,21,340.63
181,2025-12-25,Beauty,South,17,78.54
182,2025-07-17,Clothing,East,29,154.98
183,2025-05-17,Electronics,South,27,205.52
184,2025-11-14,Beauty,South,23,260.67
185,2025-06-14,Clothing,East,40,374.92
186,2025-08-13,Clothing,South,44,60.8
187,2025-11-03,Electronics,South,31,888888.0
188,2025-08-22,Electronics,South,52,192.76
189,2025-06-21,Home,South,12,1067.81
190,2025-06-01,Beauty,East,-10,-9999.0
191,2025-11-11,Beauty,South,19,780.54
192,2025-06-09,Home,South,2,877.65
193,2025-04-06,Beauty,East,28,861.17
194,2025-08-21,Beauty,West,28,271.38
195,2025-06-29,Beauty,North,52,0.0
196,2025-04-23,Beauty,West,39,344.65
197,2025-11-14,Beauty,East,14,629.78
198,2025-02-21,Electronics,North,57,282.17
199,2025-09-25,Beauty,East,48,371.12
200,2025-10-22,Electronics,East,150,488.59
201,2025-04-23,Beauty,South,26,214.13
202,2025-04-11,Home,North,15,204.86
203,2025-04-23,Clothing,South,24,361.12
204,2025-03-22,Electronics,North,46,396.2
205,2025-07-06,Beauty,East,58,546.6
206,2025-04-23,Home,East,53,645.69
207,2025-01-02,Clothing,West,22,186.92
208,2025-05-10,Electronics,North,13,228.5
209,2025-08-08,Clothing,South,32,204.48
210,2025-02-23,Home,West,3,1084.33
211,2025-12-09,Electronics,West,34,370.85
212,2025-08-12,Clothing,West,27,408.01
213,2025-08-13,Beauty,South,23,420.08
214,2025-05-06,Electronics,West,6,244.45
215,2025-05-10,Clothing,South,37,1205.91
216,2025-02-22,Home,West,22,537.92
217,2025-06-21,Home,South,12,414.77
218,2025-08-06,Electronics,East,-10,186.11
219,2025-06-09,Clothing,East,29,178.87
220,2025-07-17,Electronics,East,56,324.98
221,2025-09-04,Electronics,East,54,247.15
222,2025-11-20,Clothing,East,23,191.1
223,2025-07-22,Clothing,West,20,311.17
224,2025-07-03,Beauty,West,37,346.71
225,2025-05-03,Clothing,West,15,445.52
226,2025-09-12,Home,South,150,283.51
227,2025-10-21,Electronics,South,41,199.27
228,2025-10-07,Electronics,South,48,204.17
229,2025-11-21,Home,South,200,943.01
230,2025-04-08,Clothing,East,26,167.97
231,2025-07-17,Home,East,16,520.21
232,2025-08-28,Home,East,17,580.38
233,2025-05-24,Beauty,North,26,370.59
234,2025-04-07,Home,West,35,1390.59
235,2025-07-20,Electronics,South,43,573.18
236,2025-05-04,Home,South,17,1465.62
237,2025-07-06,Electronics,East,52,255.76
238,2025-11-22,Electronics,South,25,258.85
239,2025-12-15,Electronics,South,29,583.64
240,2025-09-16,Clothing,West,18,335.95
241,2025-05-28,Beauty,East,300,1312.86
242,2025-09-09,Electronics,West,43,512.44
243,2025-12-12,Electronics,North,41,194.18
244,2025-05-27,Clothing,North,25,0.0
245,2025-05-28,Electronics,North,31,381.93
246,2025-12-18,Home,East,37,379.03
247,2025-07-18,Home,South,6,502.52
248,2025-11-04,Beauty,East,22,941.51
249,2025-05-08,Electronics,East,41,858.67
250,2025-02-08,Clothing,South,11,269.02
251,2025-12-04,Home,West,34,163.09
252,2025-12-26,Clothing,North,9,170.05
253,2025-05-09,Clothing,West,36,240.87
254,2025-09-24,Home,North,29,312.09
255,2025-05-31,Clothing,East,5,499.47
256,2025-10-25,Home,North,47,230.29
257,2025-04-09,Clothing,East,18,490.92
258,2025-09-20,Home,West,17,519.79
259,2025-09-09,Electronics,East,-5,446.01
260,2025-05-24,Beauty,West,47,183.09
261,2025-12-12,Home,South,14,559.74
262,2025-04-22,Home,South,30,1731.75
263,2025-03-01,Beauty,South,36,479.2
264,2025-01-02,Home,East,40,51.05
265,2025-10-31,Home,South,32,961.62
266,2025-09-11,Clothing,North,24,246.68
267,2025-05-20,Beauty,West,17,1970.41
268,2025-02-06,Electronics,West,31,437.67
269,2025-06-09,Home,North,13,124.05
270,2025-01-09,Beauty,East,-10,888888.0
271,2025-08-21,Clothing,East,36,1185.38
272,2025-04-09,Electronics,West,300,874.92
273,2025-05-27,Beauty,South,-5,1916.42
274,2025-10-31,Electronics,East,-10,-9999.0
275,2025-07-27,Electronics,East,39,387.78
276,2025-05-11,Electronics,North,60,308.62
277,2025-06-01,Home,North,30,254.47
278,2025-02-23,Home,South,19,306.52
279,2025-04-30,Clothing,East,27,469.76
280,2025-06-10,Clothing,East,300,223.47
281,2025-04-26,Beauty,North,200,125.4
282,2025-03-16,Clothing,East,18,451.2
283,2025-04-23,Electronics,West,22,220.01
284,2025-04-14,Electronics,North,15,41.78
285,2025-12-06,Home,South,31,593.95
286,2025-09-11,Electronics,North,54,185.74
287,2025-08-15,Beauty,East,34,888888.0
288,2025-04-22,Electronics,South,26,630.49
289,2025-04-09,Electronics,North,25,492.02
290,2025-06-02,Beauty,West,6,2316.41
291,2025-12-15,Clothing,West,43,366.27
292,2025-12-04,Clothing,North,28,-9999.0
293,2025-07-13,Beauty,West,27,651.04
294,2025-11-06,Home,West,77,388.07
295,2025-06-12,Electronics,West,34,909.0
296,2025-07-27,Beauty,South,18,165.97
297,2025-06-18,Electronics,West,23,167.92
298,2025-06-10,Home,West,47,689.57
299,2025-03-09,Electronics,West,31,666666.0
300,2025-10-16,Beauty,South,8,617.93
301,2025-10-04,Electronics,North,43,522.7
302,2025-10-31,Clothing,East,19,248.11
303,2025-05-15,Home,West,58,521.66
304,2025-07-14,Home,North,46,170.0
305,2025-05-08,Home,West,23,200.35
306,2025-02-02,Beauty,South,49,341.71
307,2025-06-25,Home,North,150,426.35
308,2025-01-22,Clothing,South,42,326.18
309,2025-08-26,Beauty,West,37,546.31
310,2025-06-07,Clothing,West,17,529.5
311,2025-02-07,Electronics,South,20,1176.8
312,2025-08-18,Electronics,East,45,377.4
313,2025-12-31,Electronics,South,24,930.94
314,2025-02-20,Electronics,West,23,768.55
315,2025-09-21,Clothing,South,15,2009.79
316,2025-10-10,Beauty,East,36,369.05
317,2025-01-27,Beauty,South,60,300.59
318,2025-08-14,Home,East,13,973.0
319,2025-10-04,Clothing,East,30,528.37
320,2025-10-13,Electronics,South,51,989.46
321,2025-04-07,Clothing,South,150,666.31
322,2025-10-11,Home,North,36,92.32
323,2025-11-13,Home,West,14,525.01
324,2025-10-31,Clothing,East,36,501.62
325,2025-05-27,Clothing,North,27,442.83
326,2025-01-04,Clothing,South,44,367.76
327,2025-02-04,Beauty,West,47,132.36
328,2025-07-11,Electronics,North,68,743.91
329,2025-02-18,Clothing,East,38,524.08
330,2025-01-17,Clothing,North,34,872.51
331,2025-06-21,Clothing,East,32,137.4
332,2025-08-08,Home,South,24,575.36
333,2025-06-07,Home,West,35,342.32
334,2025-02-15,Beauty,West,25,446.15
335,2025-01-06,Electronics,West,32,345.08
336,2025-04-09,Beauty,South,49,590.24
337,2025-08-21,Electronics,East,14,359.96
338,2025-02-06,Home,South,47,193.19
339,2025-10-07,Home,West,49,428.59
340,2025-12-15,Home,South,28,347.26
341,2025-10-29,Beauty,South,-1,380.55
342,2025-06-30,Clothing,South,20,43.32
343,2025-04-05,Clothing,East,49,650.57
344,2025-04-09,Home,North,29,323.67
345,2025-07-07,Clothing,North,15,-9999.0
346,2025-04-26,Clothing,South,22,769.54
347,2025-07-10,Beauty,North,42,629.83
348,2025-09-10,Electronics,North,38,320.82
349,2025-06-10,Home,South,26,-9999.0
350,2025-09-13,Home,South,24,456.97
351,2025-11-19,Beauty,West,24,439.74
352,2025-05-08,Beauty,North,16,770.5
353,2025-01-18,Clothing,East,54,295.71
354,2025-10-08,Home,South,25,931.17
355,2025-08-11,Electronics,West,48,276.39
356,2025-02-23,Beauty,East,52,157.26
357,2025-02-27,Electronics,North,44,182.62
358,2025-11-19,Electronics,West,23,386.18
359,2025-12-26,Home,South,36,385.35
360,2025-06-23,Home,East,29,507.5
361,2025-10-07,Beauty,South,16,378.7
362,2025-04-24,Home,North,34,799.61
363,2025-10-15,Home,East,12,336.04
364,2025-12-08,Home,North,47,99.74
365,2025-05-31,Electronics,North,23,370.64
366,2025-05-07,Beauty,West,33,99.01
367,2025-06-04,Clothing,South,34,487.83
368,2025-09-30,Electronics,East,26,845.59
369,2025-04-14,Home,North,38,202.28
370,2025-10-26,Electronics,North,22,1088.97
371,2025-09-03,Home,East,43,727.77
372,2025-06-25,Home,North,9,938.74
373,2025-02-08,Electronics,West,31,460.68
374,2025-06-19,Beauty,West,-5,201.35
375,2025-09-04,Home,West,14,696.85
376,2025-01-26,Beauty,West,19,260.55
377,2025-12-21,Clothing,North,37,438.13
378,2025-11-02,Home,East,32,357.83
379,2025-01-13,Beauty,East,35,886.51
380,2025-11-12,Beauty,East,37,672.65
381,2025-11-09,Clothing,East,200,381.31
382,2025-02-05,Beauty,South,46,102.91
383,2025-06-22,Beauty,East,36,258.62
384,2025-01-20,Clothing,South,26,660.47
385,2025-11-17,Home,South,40,490.82
386,2025-09-21,Beauty,West,58,-9999.0
387,2025-05-22,Beauty,South,28,113.91
388,2025-05-23,Beauty,North,15,462.6
389,2025-04-02,Electronics,South,46,0.0
390,2025-12-20,Clothing,West,28,205.91
391,2025-11-18,Electronics,South,-2,646.02
392,2025-10-15,Clothing,North,42,935.95
393,2025-08-03,Home,North,21,238.53
394,2025-12-08,Home,North,28,390.98
395,2025-02-20,Beauty,West,34,383.0
396,2025-06-02,Clothing,West,32,359.62
397,2025-07-05,Home,East,40,415.06
398,2025-03-04,Clothing,West,23,685.09
399,2025-07-09,Home,North,37,251.7
400,2025-05-05,Electronics,North,26,0.0
401,2025-05-30,Home,West,41,1316.86
402,2025-11-10,Electronics,South,39,864.88
403,2025-02-27,Home,West,15,186.32
404,2025-12-08,Beauty,West,46,443.61
405,2025-11-01,Electronics,North,21,818.51
406,2025-06-29,Home,East,42,681.52
407,2025-06-19,Beauty,North,35,557.47
408,2025-11-22,Electronics,East,57,358.11
409,2025-09-28,Beauty,North,26,1351.69
410,2025-02-23,Clothing,West,24,470.88
411,2025-04-11,Clothing,North,-5,281.33
412,2025-09-21,Electronics,North,25,742.3
413,2025-02-22,Home,North,41,431.49
414,2025-03-01,Electronics,West,5,515.36
415,2025-04-18,Beauty,West,14,465.08
416,2025-01-05,Home,West,13,571.2
417,2025-04-13,Clothing,West,44,203.38
418,2025-07-15,Home,East,55,146.09
419,2025-09-19,Clothing,East,28,1100.91
420,2025-12-31,Home,South,27,480.44
421,2025-12-16,Home,West,150,692.0
422,2025-02-16,Home,East,47,117.7
423,2025-12-21,Beauty,North,16,851.23
424,2025-11-07,Beauty,West,33,280.05
425,2025-11-04,Electronics,South,44,229.44
426,2025-05-24,Electronics,South,37,385.92
427,2025-09-26,Clothing,South,32,203.45
428,2025-05-04,Beauty,North,45,402.94
429,2025-04-16,Clothing,East,-10,366.71
430,2025-06-07,Electronics,North,40,847.49
431,2025-05-27,Clothing,West,20,1163.68
432,2025-05-25,Electronics,South,2,1138.04
433,2025-04-30,Beauty,North,37,82.67
434,2025-11-15,Home,North,50,209.64
435,2025-10-02,Beauty,East,27,82.07
436,2025-04-02,Clothing,East,44,174.95
437,2025-02-27,Clothing,South,54,256.04
438,2025-12-12,Beauty,North,49,537.75
439,2025-08-17,Beauty,North,54,280.35
440,2025-04-27,Electronics,East,41,285.87
441,2025-11-14,Clothing,North,31,458.17
442,2025-10-06,Clothing,North,5,121.93
443,2025-05-07,Beauty,North,26,224.3
444,2025-05-09,Home,East,17,283.58
445,2025-02-27,Clothing,South,62,350.13
446,2025-05-02,Home,West,27,425.76
447,2025-01-01,Beauty,South,31,1153.38
448,2025-08-27,Beauty,West,38,761.92
449,2025-10-17,Electronics,North,30,0.0
450,2025-04-06,Clothing,South,55,335.99
451,2025-05-06,Home,West,20,320.34
452,2025-04-28,Electronics,East,32,281.49
453,2025-02-17,Clothing,East,18,488.22
454,2025-03-30,Electronics,South,10,109.74
455,2025-08-25,Beauty,South,20,747.32
456,2025-09-29,Clothing,North,29,1320.13
457,2025-07-08,Electronics,South,23,333.99
458,2025-07-11,Electronics,North,19,329.46
459,2025-03-10,Home,North,150,450.31
460,2025-10-05,Electronics,East,28,823.51
461,2025-12-15,Clothing,East,7,321.5
462,2025-09-04,Clothing,West,150,775.7
463,2025-03-17,Home,East,31,567.9
464,2025-06-03,Clothing,East,8,2107.23
465,2025-05-24,Beauty,South,25,320.52
466,2025-03-27,Clothing,East,18,101.17
467,2025-07-04,Clothing,West,150,147.96
468,2025-10-12,Electronics,South,50,406.81
469,2025-08-08,Electronics,West,1,828.42
470,2025-03-10,Clothing,East,31,666666.0
471,2025-02-16,Home,West,27,343.21
472,2025-04-04,Electronics,South,40,651.57
473,2025-08-26,Home,North,33,205.27
474,2025-07-23,Clothing,West,18,262.99
475,2025-08-06,Clothing,West,-5,178.14
476,2025-12-07,Beauty,South,18,920.36
477,2025-02-08,Electronics,South,46,1186.98
478,2025-04-10,Clothing,West,30,133.54
479,2025-10-16,Beauty,East,58,365.21
480,2025-09-11,Electronics,West,29,1080.39
481,2025-08-10,Clothing,South,19,533.3
482,2025-12-23,Clothing,North,7,286.44
483,2025-01-23,Electronics,North,2,136.69
484,2025-09-07,Electronics,East,6,904.21
485,2025-01-10,Electronics,West,34,519.24
486,2025-09-03,Clothing,North,37,143.87
487,2025-11-21,Clothing,West,6,927.9
488,2025-04-10,Beauty,South,43,131.59
489,2025-10-17,Home,North,22,345.73
490,2025-06-29,Electronics,East,32,335.21
491,2025-08-11,Clothing,South,54,1252.46
492,2025-09-07,Clothing,East,43,336.05
493,2025-05-27,Electronics,South,25,335.21
494,2025-04-06,Home,North,16,155.38
495,2025-09-14,Electronics,East,-2,257.68
496,2025-11-21,Home,East,300,227.67
497,2025-01-04,Clothing,South,26,236.12
498,2025-01-16,Home,East,15,405.21
499,2025-10-07,Beauty,South,28,73.41
500,2025-12-02,Clothing,South,31,140.17
501,2025-09-04,Beauty,South,26,373.26
502,2025-09-15,Electronics,South,20,888888.0
503,2025-06-09,Electronics,North,32,342.61
504,2025-12-06,Electronics,South,36,666666.0
505,2025-06-01,Home,West,13,302.97
506,2025-06-27,Clothing,East,51,398.24
507,2025-06-12,Electronics,West,28,546.7
508,2025-02-02,Electronics,North,30,544.02
509,2025-06-28,Clothing,West,40,249.07
510,2025-04-11,Electronics,East,33,765.53
511,2025-09-25,Beauty,West,44,450.33
512,2025-11-19,Clothing,North,34,955.8
513,2025-03-06,Clothing,South,20,1099.94
514,2025-06-17,Clothing,West,35,146.95
515,2025-11-26,Beauty,North,12,221.11
516,2025-02-12,Clothing,North,-5,713.0
517,2025-02-13,Beauty,East,29,125.79
518,2025-10-12,Clothing,East,26,1090.21
519,2025-01-12,Home,West,28,317.12
520,2025-04-05,Electronics,South,1,603.37
521,2025-10-29,Home,North,21,371.86
522,2025-09-10,Electronics,West,31,152.22
523,2025-08-30,Beauty,North,32,844.62
524,2025-02-04,Home,North,14,2766.96
525,2025-08-03,Clothing,South,48,281.32
526,2025-12-03,Electronics,South,17,321.93
527,2025-03-31,Electronics,West,44,63.16
528,2025-09-21,Home,South,36,1039.04
529,2025-04-03,Beauty,South,20,763.75
530,2025-03-31,Home,West,56,119.9
531,2025-04-25,Beauty,South,12,95.07
532,2025-04-15,Beauty,East,43,103.08
533,2025-07-15,Electronics,North,45,633.73
534,2025-11-10,Home,North,19,666666.0
535,2025-04-24,Home,North,50,211.38
536,2025-03-16,Beauty,North,26,572.2
537,2025-08-05,Home,West,34,450.89
538,2025-10-04,Clothing,North,33,311.97
539,2025-09-06,Clothing,North,27,795.63
540,2025-06-13,Home,North,42,173.56
541,2025-12-23,Home,North,41,900.79
542,2025-07-11,Beauty,East,3,242.27
543,2025-08-15,Clothing,North,49,1403.99
544,2025-06-26,Clothing,East,5,199.59
545,2025-04-09,Electronics,West,45,315.42
546,2025-02-05,Beauty,South,46,420.32
547,2025-04-06,Electronics,North,13,418.48
548,2025-06-01,Clothing,South,23,568.83
549,2025-05-31,Beauty,South,13,164.03
550,2025-07-09,Home,West,26,393.03
551,2025-08-12,Beauty,South,25,444.39
552,2025-02-06,Home,East,41,-9999.0
553,2025-09-25,Home,South,49,535.31
554,2025-07-02,Beauty,South,50,157.2
555,2025-01-13,Home,South,21,321.01
556,2025-10-06,Electronics,North,26,238.12
557,2025-08-05,Clothing,North,4,321.69
558,2025-12-21,Home,East,17,1110.9
559,2025-12-27,Electronics,East,44,1126.1
560,2025-10-13,Home,North,54,981.71
561,2025-09-30,Clothing,East,11,291.9
562,2025-03-03,Electronics,North,21,761.53
563,2025-03-25,Clothing,West,29,436.44
564,2025-08-05,Clothing,South,34,416.51
565,2025-12-08,Electronics,South,17,382.16
566,2025-07-06,Electronics,East,36,1381.45
567,2025-01-19,Electronics,North,22,1049.52
568,2025-06-26,Beauty,North,29,679.55
569,2025-04-10,Electronics,East,38,358.09
570,2025-08-21,Electronics,North,30,414.76
571,2025-03-17,Electronics,West,23,584.87
572,2025-09-22,Electronics,South,200,280.02
573,2025-10-11,Home,East,28,778.07
574,2025-07-25,Beauty,East,24,211.69
575,2025-08-11,Clothing,North,26,530.75
576,2025-02-21,Electronics,East,53,81.22
577,2025-12-05,Home,West,38,274.39
578,2025-05-24,Home,North,25,1727.4
579,2025-03-10,Home,North,40,833.25
580,2025-04-09,Clothing,North,24,1181.84
581,2025-01-25,Electronics,North,47,252.87
582,2025-02-22,Beauty,West,35,0.0
583,2025-05-31,Beauty,North,28,989.69
584,2025-05-24,Home,East,36,628.39
585,2025-02-26,Clothing,West,150,575.94
586,2025-02-08,Clothing,South,13,1263.2
587,2025-04-19,Clothing,South,12,194.74
588,2025-06-30,Beauty,East,32,354.62
589,2025-02-11,Home,East,55,118.17
590,2025-07-05,Electronics,West,63,187.43
591,2025-08-11,Beauty,South,39,855.71
592,2025-05-02,Home,South,37,212.27
593,2025-05-13,Home,South,2,675.1
594,2025-06-12,Electronics,South,21,1288.12
595,2025-08-03,Electronics,South,18,356.18
596,2025-08-09,Electronics,North,20,580.51
597,2025-08-23,Clothing,East,27,678.79
598,2025-11-27,Electronics,North,22,171.56
599,2025-05-26,Home,South,0,262.04
600,2025-08-27,Electronics,West,41,199.82
601,2025-03-17,Home,West,13,277.08
602,2025-01-09,Beauty,South,33,665.99
603,2025-03-15,Clothing,South,61,265.96
604,2025-09-10,Beauty,West,16,393.62
605,2025-08-18,Beauty,North,-7,194.47
606,2025-01-07,Home,North,25,951.93
607,2025-06-23,Beauty,South,46,275.45
608,2025-05-21,Home,North,59,1171.55
609,2025-06-17,Electronics,West,11,421.01
610,2025-06-19,Electronics,North,37,150.67
611,2025-10-10,Home,South,23,357.91
612,2025-05-02,Electronics,West,28,191.72
613,2025-07-13,Clothing,North,69,609.44
614,2025-01-05,Beauty,East,7,335.98
615,2025-01-29,Clothing,West,33,452.26
616,2025-06-14,Beauty,West,37,311.52
617,2025-12-05,Electronics,East,46,273.49
618,2025-05-16,Clothing,East,31,204.07
619,2025-12-31,Electronics,West,34,724.41
620,2025-11-17,Beauty,East,24,357.38
621,2025-12-08,Home,South,34,323.67
622,2025-05-25,Home,South,24,351.16
623,2025-11-23,Clothing,South,39,0.0
624,2025-08-05,Electronics,West,24,324.42
625,2025-10-28,Electronics,East,35,465.89
626,2025-05-12,Clothing,East,29,195.61
627,2025-10-19,Home,North,46,216.47
628,2025-03-11,Beauty,North,-5,1058.7
629,2025-09-09,Clothing,East,3,312.96
630,2025-10-02,Beauty,East,48,274.21
631,2025-12-30,Home,East,-10,157.48
632,2025-07-01,Electronics,West,20,731.78
633,2025-06-16,Home,East,21,192.65
634,2025-04-01,Clothing,North,50,399.13
635,2025-07-21,Electronics,West,-2,122.03
636,2025-12-12,Clothing,East,77,715.31
637,2025-01-19,Clothing,North,45,919.47
638,2025-02-08,Home,West,33,566.32
639,2025-05-06,Clothing,East,29,137.81
640,2025-06-22,Home,East,34,0.0
641,2025-05-21,Electronics,East,37,226.07
642,2025-08-30,Home,West,39,177.74
643,2025-08-08,Electronics,North,38,308.46
644,2025-05-06,Home,North,31,304.19
